0.1034030385,-0.04621402987,-0.007239933817,0.003014260449,0.8367269688,-0.02617377633,0.02699111934,0.06196939328,0.04892128912,-0.002927250593,0.003139193644,-0.00251685537,-0.03683765078,0.007834127103,-0.02632370928,-0.002137351503,-0.1236437925,0.05847580325,0.04520530399,-0.06188114294,-0.006591354267,-0.09271538784,0.09718729817,-0.04531647151,0.02818320115,-0.03699808027,0.1128071754,-0.04023783329,-0.03319244191,-0.005952439824,0.017738632,0.04751473984,-0.04588864594,0.06830606463,-0.00213990925,0.0513887137,-0.09441148194,-0.06301178845,0.001214992557,-0.04569522777,0.03083564996,0.01809172027,0.106608423,0.002019802572
0.08956625939,0.1374268451,0.005028905409,0.03587357475,-0.01969816083,0.8611818299,-0.07842937444,0.05186276438,-0.02496855003,0.0284314797,0.09809353843,0.0797953156,-0.09138448334,0.05953300685,-0.003909104585,-0.05099626628,0.003922578032,0.06697713304,0.05034999858,0.03304234575,-0.01118381667,-0.07829139933,0.04341967994,-0.009994752468,-0.009126376946,0.03721117768,-0.005302998051,0.01154363615,-0.06400267986,0.06562123459,-0.04275278523,-0.04545637815,0.1138937739,-0.01585490039,0.05326356262,-0.07588357414,0.03296294902,0.05491914716,-0.09773667115,0.02351585594,0.03260259009,0.02837937423,-0.02844170621,0.002625643014
-0.02669534678,0.1828393549,-0.0615740549,0.09432180625,0.08858812192,-0.03714530119,0.8416356057,-0.006677247259,-0.01785229661,0.01046256636,0.05571447315,0.09595528754,-0.08003765613,0.05167965029,-0.04274948925,-0.008067668081,0.06903511058,0.004223644843,-0.001838391297,0.05098259303,0.03428961252,0.04162425432,-0.03961606101,0.02002424804,-0.08909728724,0.0140582114,0.01467333051,0.03505712472,-0.02263006007,0.03917453564,-0.1060043131,-0.05079524451,0.09775284989,-0.03237646168,0.02118240354,-0.109650053,0.0329920772,0.008768055411,-0.06994473353,0.03615649459,-0.03060093643,-0.03196292518,0.002637379827,-0.06054353481
-0.005789847214,-0.01111284032,-0.04166806151,-0.04257127743,0.05854230757,0.04919597012,0.009003981945,0.9109112301,-0.03135622145,0.008132587779,-0.03681485082,-0.0478147598,0.07629461694,-0.02619724579,0.04773482388,-0.0187827716,0.03779437792,-0.02784453438,-0.005698725289,-0.003819917188,0.01620635735,0.03359503038,-0.07847042436,-0.0306118072,-0.06624741698,0.03075847273,-0.04093267464,-0.01628266192,0.01913109211,-0.03961759697,0.03419214684,0.03944401235,0.0119697671,-0.08009015096,0.006808892732,0.0447627124,0.00178212417,0.01660221976,0.002747480584,0.01269104637,-0.05719626569,0.01394908833,-0.05554117059,-0.0290541908
-0.04211244232,0.004112719083,-0.04103953133,-0.03015922349,0.05892771983,-0.02759286666,-0.04563695119,-0.03145789924,0.9220727332,0.02722237999,0.07311573671,-0.02699286159,0.04809968257,-0.03565054094,-0.03392598146,-0.04005408021,0.04820673909,0.05086125921,-0.01881899408,0.06602662845,0.02901230363,0.03129641265,-0.05484848703,0.04878657577,-0.03180141012,0.01377909662,-0.02273156013,0.0590884542,-0.01095446231,0.06053894137,-0.002561874877,-0.02372064099,0.03379353785,-0.05124887253,-0.000388017671,0.0160788516,0.09767746408,-0.01096623845,-0.05510231653,0.002468164934,-0.05193190215,-0.03731168587,-0.02170634797,-0.02573583978
0.006017795804,-0.1220380638,0.03530610681,-0.004652009546,0.02717677521,0.03704415812,0.04232133403,-0.01094043269,-0.002928596351,0.8654867195,0.01030164688,0.01970835345,-0.001229914032,-0.08563352053,-0.03563227794,-0.01462105225,0.005451842132,-0.06371129893,0.003873244553,0.03862778249,-0.009808408594,0.05686136685,0.01849743002,0.03555014783,0.03276673465,-0.03235696086,0.07182407471,0.03349504866,0.1110842138,0.07509113591,-0.04515226389,0.02381430671,-0.0176091148,-0.02289648546,0.01525381589,-0.01810864069,0.02727950242,-0.03778907658,0.1353518373,0.02905726074,0.01951181773,0.06029409844,0.07138624276,0.05291066533
0.02950415763,-0.2270326869,0.02998806065,-0.02417145891,-0.03550153984,0.08947299555,0.1133304753,-0.02215566865,0.05473107046,0.02298317123,0.8443844145,-0.05680055272,0.08224051688,0.02964849196,0.09037055617,0.05278686475,-0.02660955265,-0.03744031219,0.003208539482,-0.09052919707,-0.02425273624,-0.02029860949,-0.0121874761,-0.05849778569,0.03121171187,-0.01123344885,-0.08145253574,-0.07390677317,-0.0008241610926,-0.1302544626,0.094726678,0.05868088235,-0.09030587198,0.03139466477,-0.03165809083,0.03867332474,-0.08193205709,0.06117921065,0.04433669991,0.01211192467,0.01294068339,0.0243620002,-0.05000610095,0.005011121618
0.002089187751,-0.0216181639,-0.010838035,-0.08294351069,-0.04665005066,0.04041809595,0.06430092133,-0.02382849161,-0.01223046601,0.05260488693,-0.01603254282,0.8876746547,0.08919831137,-0.04798326145,0.002004504279,0.01093891108,-0.03858031657,0.02716153604,-0.03580689773,-0.03037434243,0.007626762413,-0.00285480636,-0.01500603279,1.967756221e-05,0.01910053617,-0.005529421597,0.0005296485283,-0.01016898619,-0.01814268287,-0.04025078795,0.08385356843,0.02638413331,-0.08142691491,0.01391484224,-0.04145730131,0.1300549459,-0.007202826912,-0.06633091898,-0.004301948133,-0.06970901136,-0.0333166921,-0.05029342966,0.005105183673,-0.002819216103
-0.01436937833,0.2366615136,0.01895087133,0.09291500836,0.001767500791,-0.05415361949,-0.07195081714,0.04344185117,0.05351636097,-0.07128024452,0.03273883729,0.1363706107,0.8310739905,0.05491524262,-0.002426418857,-0.008761735774,-0.003113089021,-0.06261114049,0.04541486553,0.003706718544,-0.01768185669,-0.02047129212,0.06198938704,-0.03542005691,-0.02635178931,0.01812061408,0.06822831649,-0.02272026421,0.0238868457,0.02983266487,-0.1103984208,-0.02513060788,0.09981954744,0.001910257691,0.06046425788,-0.1160119172,-0.06252050769,0.02619058376,0.02191439989,0.03235790145,0.05871266645,0.06566329881,0.02556356592,0.01847769531
0.00501733189,-0.02453090016,0.008977125565,-0.05709135732,0.007576068295,0.03412829043,0.03670046267,-0.01997935425,-0.03152438875,-0.05803645608,0.04626879653,-0.05772158929,0.04631768053,0.8892167124,-0.06140675801,-0.01063362596,-0.007376724656,-0.0142834207,-0.03871129812,0.03845296858,0.008604745187,0.05895933198,-0.001309398816,0.05680250251,0.03173142968,-0.02725770028,0.0745744469,0.04804839154,0.06503622088,0.06635960838,-0.001416314729,0.009465002518,-0.05399245848,-0.01211093527,-0.01923431878,0.07269063926,0.05284435218,-0.1074778657,0.079574436,-0.04071986607,-0.01938390304,-0.01898095162,0.07296564056,0.03325285032
-0.05278062751,0.0384411192,-0.01151303702,0.03847120173,0.01864626262,0.005998524574,-0.06550101819,0.04258586667,-0.01354814545,-0.04308242658,0.08511722886,0.02061064453,-0.03666526122,-0.05798461347,0.8637707819,0.01898414692,0.005305367639,0.01602058429,-0.05203527537,0.06610552369,0.0288956306,0.07663906565,0.02031676424,0.1051801813,0.02744754825,-0.06064866316,0.1094622704,0.08706952717,0.03266949726,0.1017012518,-0.08351324368,-0.04971583234,-0.03766357633,0.0506059686,-0.03626301334,-0.01825954905,0.06905075387,-0.1269687956,0.03266877404,-0.03425602654,-0.009008817127,-0.07956651906,0.1289741089,0.0003250012243
-0.01945971952,0.01777478673,-0.05452189384,-0.01823284726,0.02486362692,-0.03663058281,-0.04517205626,-0.03840130989,-0.05893408032,-0.014689561,0.06555568836,0.00614989126,0.01204932773,-0.02857488227,-0.01190075846,0.9337503182,0.01732060233,0.03481904998,0.02842266885,0.04554246326,0.02462108474,-0.002757637461,-0.03091244918,-0.003179321027,-0.06339046027,0.02281038706,0.02160116251,0.02592518326,0.006675088623,0.0578985818,-0.01862914079,0.0155360959,0.0690961817,-0.07534707808,0.03600798488,0.006961853018,0.03956536334,0.00355481748,-0.0348076949,0.02083883197,-0.0420227788,0.02678875192,-0.003795017225,-0.02691275586
0.04977977311,-0.02670934116,-0.01363900506,-0.001540640582,-0.1162043414,0.004022070599,0.02444692948,0.03276430289,0.03963871509,-0.02363580947,-0.002554004107,-0.007690665366,-0.02411294475,-0.01411110881,-0.02691138627,-0.0009437587089,0.9052492749,0.02423955524,0.02863806741,-0.04562463021,0.0006513292531,-0.0501607419,0.0669334781,-0.03358971871,0.01127065453,-0.03306435252,0.1077189105,-0.02946406001,-0.00161105889,-0.003714632074,0.006055894121,0.04684469823,-0.04319827225,0.04431691149,-0.003052908932,0.05135808897,-0.08013947635,-0.06877335951,0.0269831503,-0.03894999805,0.01432444776,0.01604473435,0.0977603604,0.0005392525813
-0.01208831655,0.0575736088,0.0606599609,-0.008975891732,0.0383555586,0.06278054076,0.07368635778,-0.03578714043,0.05052208029,-0.07509825007,-0.08018063475,0.01056631098,-0.01937583411,-0.01333324564,0.07184825992,0.02345101109,0.01583633909,0.8668115688,-0.0006699393412,-0.03453622217,-0.03648946622,0.03182286515,-3.223028361e-05,-0.04393723057,0.01334073466,0.02220259945,-0.01840085534,-0.05153208417,0.07945047649,-0.0544452345,0.0004153728716,0.02525036606,-0.004135945288,-0.02530828847,0.02154452222,-0.010433972,-0.06134632771,0.03345333074,0.1149188588,0.01890274446,0.03716119935,0.0721605705,-0.04102125087,0.0540447272
-0.03398884525,0.08653629065,0.0316166216,-0.008341893454,0.02196909456,0.02927581369,0.01387536863,0.01141863692,0.0141694335,0.01714294137,-0.005487620208,-0.02776805848,0.00163869701,-0.01450459394,-0.01995046238,0.04370237819,0.01390742566,-0.03041313393,0.9443396056,0.0008902109275,-0.005479163993,0.04303815843,-0.002594739675,0.03875201325,0.0397946013,-0.009429077823,-0.008896170983,0.01348837088,0.005525376986,-0.01401547145,0.003281221471,-0.03645015256,-0.0477288847,0.03876812815,-0.03561303059,0.01950227296,0.01656061936,-0.04452921492,0.02151607652,-0.04021977664,0.007679288853,-0.0576841432,0.00226960814,0.020147381
0.0987910991,-0.03876521292,0.01545917851,-0.001585934375,-0.09023143301,0.02184481159,0.05857928558,0.009975122709,0.06596820388,0.02324309763,-0.09082183805,-0.01333982137,-0.001830882807,0.04790870172,0.06692735258,0.02726949764,-0.06643445646,-0.01197578176,0.0325934899,0.9055873153,-0.02446434084,-0.06997191123,0.03875790447,-0.08486842243,0.009701651556,0.001867545316,-0.00381461638,-0.08528218699,-0.02961806958,-0.09818185748,0.05438632802,0.05157975545,-0.03804951585,0.03424798552,-0.0009030997753,0.03068997304,-0.1157099742,0.0253346102,0.009179283787,-0.01275027282,0.02879472974,0.03682826552,-0.007576083938,0.002084120954
0.08737952285,-0.0117163174,0.05936238741,-0.007484414332,-0.03822451596,-0.03248905672,0.04875139497,0.03145353809,0.02537445735,-0.001912334418,-0.0179276132,0.01137253183,-0.02302582212,0.02424738245,0.04112359394,0.004551144625,-0.02078963786,-0.009336246414,0.02140702985,-0.02710352027,0.9627055725,-0.04974115272,0.04475287946,-0.02566219568,0.0511463866,0.01240346028,-0.02815530398,-0.03043591128,-0.01048048355,-0.01550738419,0.02382299567,-0.001625014515,0.001900027965,0.01879569863,0.01495881735,-0.01368586798,-0.02151917877,0.04297104563,0.01300985279,0.005651005884,0.052171559,0.04083263104,-0.02956202035,0.04434942376
0.0987247064,-0.009258501952,-0.0140204862,0.006056110585,-0.1006984348,-0.07745886596,-0.004745328044,0.03427920777,0.01291790718,0.03828241229,0.00967123936,0.02558764159,-0.0355136606,0.06055911653,0.037922421,-0.0359442509,-0.06332395508,0.06931797132,0.07167420932,-0.04236523228,-0.01176287727,0.8832329183,0.05218463498,-0.07157512065,-0.01386934306,0.01984895132,0.006613207964,-0.04836228885,-0.06780444496,-0.01675793795,0.02601947931,0.02869999591,0.04543010403,0.004882441774,0.03580840359,-0.00136498499,-0.06019389753,0.05060466516,-0.07308192702,0.007172215908,0.0228961415,0.04988507103,-0.01082492333,-0.01376512146
-0.09252530034,-0.01419989059,-0.05159457726,-0.02846969774,0.09792685264,0.05030937766,-0.02043737856,-0.08047906681,-0.04902025802,0.04372632679,-0.0243103585,-0.04938213153,0.08646806616,-0.01227549867,0.0249383058,-0.003895233845,0.07155934668,-0.008221506824,-0.03429995631,0.0227952642,0.03034209275,0.06166982468,0.8948746487,0.01108021027,-0.06422506581,0.02473659964,-0.07999753952,0.01582106685,-0.0001613549804,-0.03326098138,0.02709603795,0.001465997293,0.008244672228,-0.06290715453,-0.01567185711,0.02517977495,0.04670896891,0.02476371667,-0.03537065503,0.01422883473,-0.07171774002,-0.03803808127,-0.07423363914,-0.04778001574
0.08323799544,0.009070253009,-0.02846005786,-0.002098938044,-0.05155347861,-0.0007291443656,0.01857326875,-0.0379718146,0.0331826826,0.009049503449,-0.06934944134,0.01214428006,-0.006398774974,0.05210535003,0.0963440715,-0.02442101987,-0.03873352126,-0.01436346217,0.06922848212,-0.07415963247,-0.0111008258,-0.07682613121,0.001971277404,0.8796328357,-0.06561586767,0.0397298876,-0.0123035701,-0.09158651791,-0.02196639346,-0.08406461971,0.03624698175,0.07251816277,0.0441599503,-0.04617039001,0.04444919588,0.0123290365,-0.1130860688,0.06932160033,-0.01822639415,0.02532545357,-0.001084932478,0.08555232309,-0.04682140774,-0.02461909579
-0.08409073367,0.09109573427,-0.1170029234,0.02261366337,0.08171246918,0.03792571914,-0.09515012495,-0.1000805661,-0.03263784517,0.002488714914,-0.01011554051,0.01795345313,0.01734478692,0.009080814751,0.02117044723,-0.03808969183,0.05022929894,-0.01867749317,0.01809437314,0.01263968716,0.05130709102,0.04234972898,-0.09765261044,-0.0473093348,0.8431201057,0.03467858977,0.005754487858,-0.01143528707,0.009341286491,-0.02604629167,-0.03576303243,0.03943586013,0.07973158484,-0.1043536549,0.02969068926,-0.008413796927,-0.02361380662,0.01668045133,-0.04325310867,0.03651865898,-0.08967804126,0.01229343142,-0.02850755017,-0.09096375948
-0.009154986311,-0.139642799,0.01306168915,0.01154157551,-0.02229359269,0.03734777424,0.01727202708,0.03586149154,0.01104070409,-0.02598509376,-0.0008401030699,-0.01608042885,0.0191727997,-0.03772278278,-0.07067128832,0.03488468039,-0.02122620787,0.01376717258,-0.03260489532,0.01079256122,0.007663261841,0.03702942248,0.02390418487,0.06138953309,0.05548619215,0.938009684,0.05064642897,0.03910982464,0.02282345512,0.03121942919,-0.01126509123,-0.007589730961,-0.08307063694,0.06422345603,-0.04540320177,0.008839322066,0.02410886945,-0.07045718126,0.04840366345,-0.0201001741,0.006439955017,-0.04604776332,0.08842276076,0.01061324622
-0.06438521894,-0.08581101433,0.02143500196,-0.04545086812,0.05116173818,-0.02015033946,0.04617618749,-0.02461003126,-0.03544958103,0.1178431126,-0.05470940931,-0.04874141733,0.08315337969,0.06990007845,0.1077927919,0.001112076874,0.0603128535,0.03155863796,-0.003876132288,-0.01144564073,-0.01672330084,-0.03668364486,-0.06658297291,-0.01936375278,0.008940213337,0.05745846422,0.7871529133,-0.02254546083,-0.07228883595,-0.08111792594,0.1007613568,-0.0250391718,0.0225460251,-0.02397411288,-0.00580949239,-0.0002455984605,0.04355342273,0.1554949892,-0.1023644341,0.03441206385,-0.007739158367,-0.01045434727,-0.1893647545,-0.01029833909
0.08112539608,0.004581608796,0.004634134444,-0.003422783118,-0.06289788552,0.009004061232,0.04494291193,-0.01373664403,0.05188885339,0.01284273308,-0.08192982076,0.002667383201,-0.01030183274,0.05195123399,0.09016045407,0.002629654171,-0.04645865292,-0.02524631859,0.0495899169,-0.08327590542,-0.02351998162,-0.07182015388,0.02102759731,-0.1034373971,-0.02251373747,0.02704479052,-0.01853769557,0.9092105288,-0.02106063465,-0.09331444976,0.04502377961,0.05672369976,0.008572796315,-0.007998734275,0.02544227981,0.01616856398,-0.1135283272,0.05724590022,0.000952956027,0.008664472282,0.02103726034,0.06685297755,-0.04030453012,-0.002446568828
0.05672418218,0.08242183856,-0.02469829352,0.03064030011,-0.04575831105,-0.06608097741,-0.05565108546,0.03584923735,0.008641006733,0.1029820573,0.007947678772,0.02031800177,-0.03208186445,0.09147513596,0.02041825374,0.003594695257,-0.01688868638,0.07395202053,0.02081847694,-0.03082260621,0.002650031646,-0.07519312202,0.0130460441,-0.03468580358,-0.02153767666,0.0213062392,-0.04153128219,-0.02760618539,0.8945736852,-0.04068083237,0.01676702374,-0.02297295006,0.03533535456,0.02842164277,0.001175869409,-0.02088460138,-0.02598293844,0.04313918231,-0.1241103966,-0.009080644631,0.002837518768,-0.03178911066,-0.04016456105,-0.04174524029
0.006235760607,-0.01896927517,-0.004272846824,-0.01487243663,-0.04732124947,0.06206314403,0.06648672676,-0.03153365717,0.06348816075,0.06139102069,-0.1385874259,-0.04115831414,0.0359303575,0.06688451666,0.1113246139,0.03979881375,-0.03575415836,-0.03556852612,0.01681089791,-0.1092143868,-0.01609380217,-0.04990854101,-0.01499982867,-0.1038748798,-0.02461503321,0.02448208424,-0.07099571654,-0.1049860395,-0.03744899513,0.8405320142,0.08502062707,0.0562600331,-0.03796217407,0.01320971608,-0.01032111961,0.0470882876,-0.1284690015,0.06393354397,-0.01241382389,-0.007446435924,0.000545930313,0.02169904527,-0.07477286432,-0.0234801643
-0.03872147821,0.09737431958,-0.0008006551869,0.075114075,0.07304661394,-0.008338684777,-0.08104679957,0.01019542097,0.003572711535,-0.0761320355,0.04396752842,0.09310814587,-0.08556728673,-0.003256989215,-0.05256084029,-0.0007612083139,0.04781882973,-0.04951629854,-0.00388625655,0.05475139407,0.008730919624,0.0610856669,0.002131446919,0.03944104748,-0.0227822536,-0.0110723442,0.05326866394,0.04130184545,0.05145724899,0.06892908407,0.8894902985,-0.03722285554,0.05540859336,-0.0132759495,0.02225816045,-0.1019657676,0.02987941748,-0.01418712182,0.03982370648,0.03722784827,0.01152167637,0.01056520999,0.04474685384,0.003574697388
-0.05232168219,0.1551951941,0.03467137833,0.0335043107,0.04075267799,-0.04673286596,-0.0433119645,0.04221786222,-3.958099239e-06,0.02065877214,0.0465986072,0.04379672568,-0.06582167743,0.03246438751,-0.02022196267,0.01542566746,0.03813655897,-0.0068939172,-0.02452713576,0.03423386557,-0.00989866993,0.01295451887,0.01261203845,0.04123965409,0.02747979479,0.01304154302,-0.03042156744,0.02832802832,-0.01922843391,0.02840673871,-0.04129130061,0.9259880853,0.03622350437,0.0265904038,0.0007335205626,-0.0605631333,0.04366751368,0.01652382236,-0.03247129436,-0.002535364456,0.02974907371,-0.03467923734,-0.02902931047,0.01846204213
0.03586600317,-0.1706470812,0.05189214411,-0.03772947375,-0.0840998713,0.07530325389,0.1045954438,0.04552154152,0.04581637695,0.009420098169,-0.05849023942,-0.08853410822,0.06354432205,-0.04631595606,-0.04118079988,0.07448953022,-0.06786989464,0.005228914126,-0.05635507816,-0.04846840231,-0.01376465856,0.0147489468,0.04629831744,0.04288524238,0.1121594661,-0.07091176632,0.03434323058,0.0002167818553,0.007969323055,-0.03636912841,0.06380814506,0.01115404547,0.830904489,0.1129331898,-0.08115013695,0.08924365125,-0.0207128085,-0.09775596252,0.07367848639,-0.07209320854,0.02396822182,-0.06743965355,0.08350465023,0.03732488704
0.0296038192,0.02903846132,-0.04402487139,-0.03258513214,0.07720753613,-0.01313107311,-0.02825265974,-0.08647909139,-0.06070464166,-0.003777480583,0.01618029918,-0.006032903496,0.04433841282,-0.01626065915,0.05061920699,-0.06081688095,0.05834054519,-0.008336339122,0.02460299788,0.02999235358,0.01339842887,0.01172230804,-0.07493119045,-0.03314501805,-0.08474764835,0.05515468643,-0.04674148831,-0.001611403896,0.01268111593,0.009746181425,0.006003522474,0.02600449753,0.08475323624,0.8795095019,0.04541121361,0.001526321565,0.03572094577,0.05403940348,-0.02758932545,0.04335373544,-0.05095853928,0.04936616641,-0.0777268413,-0.02535671337
-0.02556406633,-0.0432942146,0.01420959951,-0.006744929636,-0.01756860382,0.03917390777,0.02461179568,0.02326160777,0.01673129877,0.02797742745,-0.0214570869,-0.04196167574,0.02886389075,-0.01171414229,-0.0327268214,0.04718748104,-0.01428133736,0.007925216652,-0.04593110896,-0.01292192327,0.003174806307,0.02515233637,0.005797766303,0.03857649815,0.04607423851,-0.03452134278,0.002246742944,0.01321936337,-0.009453549073,-0.02038124285,0.02209567422,-0.01621940034,-0.08076806365,0.06269691878,0.9485264622,0.03434019017,0.006061714139,-0.05127999923,0.01176762519,-0.04020879734,0.0002760434999,-0.06612630458,0.03216549077,0.0030084368
0.001689293582,-0.06952692533,0.04096261891,0.08275201134,0.07922531124,-0.04528663251,-0.04953461382,0.03574888449,-0.0002982712895,-0.02285375499,0.001159417301,0.1045821209,-0.05910119882,0.06580335112,0.008770318385,0.00716836342,0.07327732302,-0.0147158457,0.01744593228,0.04319675752,-0.0174895227,0.01195408782,-0.001100988069,0.03099921495,0.01828763927,0.003926105016,-0.07699896719,0.02786875011,0.001052133415,0.03549433389,-0.06323026624,-0.05621829488,0.06711673003,0.001590589751,0.02367707078,0.8429502922,0.05671015179,0.1110775034,-0.013456316,0.08812593524,0.04360762011,0.02893778824,-0.05148196533,0.01308425487
